Original Path,Symlink,Command Name
/home/matias/.scripts/open_url_in_instance.sh,/home/matias/.local/bin/open_url_in_instance.sh,open_url_in_instance.sh
/home/matias/.scripts/openwebui-launcher.sh,/home/matias/.local/bin/openwebui-launcher.sh,openwebui-launcher.sh
/home/matias/.scripts/pacman-fuzzy-search.sh,/home/matias/.local/bin/pacman-fuzzy-search.sh,pacman-fuzzy-search.sh
/home/matias/.scripts/pdfopener.sh,/home/matias/.local/bin/pdfopener.sh,pdfopener.sh
/home/matias/.scripts/playlist_player.xsh,/home/matias/.local/bin/playlist_player.xsh,playlist_player.xsh
/home/matias/.scripts/playlist_randomizer.xsh,/home/matias/.local/bin/playlist_randomizer.xsh,playlist_randomizer.xsh
/home/matias/.scripts/bin/ppm-color-reducer,/home/matias/.local/bin/ppm-color-reducer,ppm-color-reducer
/home/matias/.scripts/pyman.sh,/home/matias/.local/bin/pyman.sh,pyman.sh
/home/matias/.scripts/qtile_dice_group.py,/home/matias/.local/bin/qtile_dice_group.py,qtile_dice_group.py
/home/matias/.scripts/qtile_window_to_group_and_switch.py,/home/matias/.local/bin/qtile_window_to_group_and_switch.py,qtile_window_to_group_and_switch.py
/home/matias/.scripts/quick-pass.sh,/home/matias/.local/bin/quick-pass.sh,quick-pass.sh
/home/matias/.scripts/qutebrowser-modify-source-bookmarks.sh,/home/matias/.local/bin/qutebrowser-modify-source-bookmarks.sh,qutebrowser-modify-source-bookmarks.sh
/home/matias/.scripts/random_album.xsh,/home/matias/.local/bin/random_album.xsh,random_album.xsh
/home/matias/.scripts/random_wallpapers.xsh,/home/matias/.local/bin/random_wallpapers.xsh,random_wallpapers.xsh
/home/matias/.scripts/read_the_fucking_manual.sh,/home/matias/.local/bin/read_the_fucking_manual.sh,read_the_fucking_manual.sh
/home/matias/.scripts/rgfzf.sh,/home/matias/.local/bin/rgfzf.sh,rgfzf.sh
/home/matias/.scripts/sandisk_music_transfert.py,/home/matias/.local/bin/sandisk_music_transfert.py,sandisk_music_transfert.py
/home/matias/.scripts/script_launcher.sh,/home/matias/.local/bin/script_launcher.sh,script_launcher.sh
/home/matias/.scripts/bin/select_script,/home/matias/.local/bin/select_script,select_script
/home/matias/.scripts/setting-up-syncs.sh,/home/matias/.local/bin/setting-up-syncs.sh,setting-up-syncs.sh
/home/matias/.scripts/shell_history_info.sh,/home/matias/.local/bin/shell_history_info.sh,shell_history_info.sh
/home/matias/.scripts/show-all-qutebrowser-scripts.sh,/home/matias/.local/bin/show-all-qutebrowser-scripts.sh,show-all-qutebrowser-scripts.sh
/home/matias/.scripts/show_keyboard_layout.py,/home/matias/.local/bin/show_keyboard_layout.py,show_keyboard_layout.py
/home/matias/.scripts/songlauncher.sh,/home/matias/.local/bin/songlauncher.sh,songlauncher.sh
/home/matias/.scripts/speach-to-text.py,/home/matias/.local/bin/speach-to-text.py,speach-to-text.py
/home/matias/.scripts/sync-repo.sh,/home/matias/.local/bin/sync-repo.sh,sync-repo.sh
/home/matias/.scripts/sync-repo-simple.py,/home/matias/.local/bin/sync-repo-simple.py,sync-repo-simple.py
/home/matias/.scripts/sync-repo-simple.sh,/home/matias/.local/bin/sync-repo-simple.sh,sync-repo-simple.sh
/home/matias/.scripts/terminal_with_command.sh,/home/matias/.local/bin/terminal_with_command.sh,terminal_with_command.sh
/home/matias/.scripts/dev/tmux-help.py,/home/matias/.local/bin/tmux-help.py,tmux-help.py
/home/matias/.scripts/toggle_picom.sh,/home/matias/.local/bin/toggle_picom.sh,toggle_picom.sh
/home/matias/.scripts/transform_symlink.sh,/home/matias/.local/bin/transform_symlink.sh,transform_symlink.sh
/home/matias/.scripts/try_the_bat_suit.sh,/home/matias/.local/bin/try_the_bat_suit.sh,try_the_bat_suit.sh
/home/matias/.scripts/tui-gpt.py,/home/matias/.local/bin/tui-gpt.py,tui-gpt.py
/home/matias/.scripts/update_env.xsh,/home/matias/.local/bin/update_env.xsh,update_env.xsh
/home/matias/.scripts/sys/utils_update_symlinks.sh,/home/matias/.local/bin/utils_update_symlinks.sh,utils_update_symlinks.sh
/home/matias/.scripts/vimwiki.sh,/home/matias/.local/bin/vimwiki.sh,vimwiki.sh
/home/matias/.scripts/vox.py,/home/matias/.local/bin/vox.py,vox.py
/home/matias/.scripts/wallpaper.sh,/home/matias/.local/bin/wallpaper.sh,wallpaper.sh
/home/matias/.scripts/you_are_not_documented.sh,/home/matias/.local/bin/you_are_not_documented.sh,you_are_not_documented.sh
